identifier,word1,word2,word3
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,partial
doi:10.18739/A29882N5H,monoxide,partial,vertical
doi:10.18739/A29882N5H,partial,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,from
doi:10.18739/A29882N5H,density,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,fraction
doi:10.18739/A29882N5H,monoxide,fraction,of
doi:10.18739/A29882N5H,fraction,of,column
doi:10.18739/A29882N5H,of,column,in
doi:10.18739/A29882N5H,column,in,lowest
doi:10.18739/A29882N5H,in,lowest,200m
doi:10.18739/A29882N5H,lowest,200m,bro_vcd_200
doi:10.18739/A29882N5H,200m,bro_vcd_200,bro_ltvcd
doi:10.18739/A29882N5H,bro_vcd_200,bro_ltvcd,approximate
doi:10.18739/A29882N5H,bro_ltvcd,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,average
doi:10.18739/A29882N5H,monoxide,average,mixing
doi:10.18739/A29882N5H,average,mixing,ratio
doi:10.18739/A29882N5H,mixing,ratio,from
doi:10.18739/A29882N5H,ratio,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,aerosol
doi:10.18739/A29882N5H,of,aerosol,optical
doi:10.18739/A29882N5H,aerosol,optical,thickness
doi:10.18739/A29882N5H,optical,thickness,at
doi:10.18739/A29882N5H,thickness,at,361nm
doi:10.18739/A29882N5H,at,361nm,approximate
doi:10.18739/A29882N5H,361nm,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,extinction
doi:10.18739/A29882N5H,of,extinction,0
doi:10.18739/A29882N5H,extinction,0,200m
doi:10.18739/A29882N5H,0,200m,in
doi:10.18739/A29882N5H,200m,in,km
doi:10.18739/A29882N5H,in,km,1
doi:10.18739/A29882N5H,km,1,approximate
doi:10.18739/A29882N5H,1,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,bromine
doi:10.18739/A29882N5H,of,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,lower
doi:10.18739/A29882N5H,monoxide,lower,tropospheric
doi:10.18739/A29882N5H,lower,tropospheric,vertical
doi:10.18739/A29882N5H,tropospheric,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,approximate
doi:10.18739/A29882N5H,density,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,bromine
doi:10.18739/A29882N5H,of,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,partial
doi:10.18739/A29882N5H,monoxide,partial,vertical
doi:10.18739/A29882N5H,partial,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,from
doi:10.18739/A29882N5H,density,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,bromine
doi:10.18739/A29882N5H,raw,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,fraction
doi:10.18739/A29882N5H,monoxide,fraction,of
doi:10.18739/A29882N5H,fraction,of,column
doi:10.18739/A29882N5H,of,column,in
doi:10.18739/A29882N5H,column,in,lowest
doi:10.18739/A29882N5H,in,lowest,200m
doi:10.18739/A29882N5H,lowest,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,total
doi:10.18739/A29882N5H,quantity,total,degrees
doi:10.18739/A29882N5H,total,degrees,of
doi:10.18739/A29882N5H,degrees,of,freedom
doi:10.18739/A29882N5H,of,freedom,for
doi:10.18739/A29882N5H,freedom,for,the
doi:10.18739/A29882N5H,for,the,column
doi:10.18739/A29882N5H,the,column,0
doi:10.18739/A29882N5H,column,0,4km
doi:10.18739/A29882N5H,0,4km,aerosol
doi:10.18739/A29882N5H,4km,aerosol,retrieval
doi:10.18739/A29882N5H,aerosol,retrieval,using
doi:10.18739/A29882N5H,retrieval,using,the
doi:10.18739/A29882N5H,using,the,fine
doi:10.18739/A29882N5H,the,fine,grid
doi:10.18739/A29882N5H,fine,grid,described
doi:10.18739/A29882N5H,grid,described,in
doi:10.18739/A29882N5H,described,in,the
doi:10.18739/A29882N5H,in,the,readme
doi:10.18739/A29882N5H,the,readme,valid
doi:10.18739/A29882N5H,readme,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,dofs_fine
doi:10.18739/A29882N5H,if,dofs_fine,1.5
doi:10.18739/A29882N5H,dofs_fine,1.5,nan
doi:10.18739/A29882N5H,1.5,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,degrees
doi:10.18739/A29882N5H,otherwise,degrees,of
doi:10.18739/A29882N5H,degrees,of,freedom
doi:10.18739/A29882N5H,of,freedom,for
doi:10.18739/A29882N5H,freedom,for,0
doi:10.18739/A29882N5H,for,0,200m
doi:10.18739/A29882N5H,0,200m,aerosol
doi:10.18739/A29882N5H,200m,aerosol,retrieval
doi:10.18739/A29882N5H,aerosol,retrieval,valid
doi:10.18739/A29882N5H,retrieval,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,aer_dof200
doi:10.18739/A29882N5H,if,aer_dof200,0.65
doi:10.18739/A29882N5H,aer_dof200,0.65,nan
doi:10.18739/A29882N5H,0.65,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,total
doi:10.18739/A29882N5H,otherwise,total,degrees
doi:10.18739/A29882N5H,total,degrees,of
doi:10.18739/A29882N5H,degrees,of,freedom
doi:10.18739/A29882N5H,of,freedom,for
doi:10.18739/A29882N5H,freedom,for,the
doi:10.18739/A29882N5H,for,the,column
doi:10.18739/A29882N5H,the,column,0
doi:10.18739/A29882N5H,column,0,4km
doi:10.18739/A29882N5H,0,4km,bro
doi:10.18739/A29882N5H,4km,bro,retrieval
doi:10.18739/A29882N5H,bro,retrieval,using
doi:10.18739/A29882N5H,retrieval,using,the
doi:10.18739/A29882N5H,using,the,fine
doi:10.18739/A29882N5H,the,fine,grid
doi:10.18739/A29882N5H,fine,grid,described
doi:10.18739/A29882N5H,grid,described,in
doi:10.18739/A29882N5H,described,in,the
doi:10.18739/A29882N5H,in,the,readme
doi:10.18739/A29882N5H,the,readme,valid
doi:10.18739/A29882N5H,readme,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,bro_dofs_fine
doi:10.18739/A29882N5H,if,bro_dofs_fine,1.4
doi:10.18739/A29882N5H,bro_dofs_fine,1.4,nan
doi:10.18739/A29882N5H,1.4,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,degrees
doi:10.18739/A29882N5H,otherwise,degrees,of
doi:10.18739/A29882N5H,degrees,of,freedom
doi:10.18739/A29882N5H,of,freedom,for
doi:10.18739/A29882N5H,freedom,for,the
doi:10.18739/A29882N5H,for,the,coarse
doi:10.18739/A29882N5H,the,coarse,grid
doi:10.18739/A29882N5H,coarse,grid,described
doi:10.18739/A29882N5H,grid,described,in
doi:10.18739/A29882N5H,described,in,the
doi:10.18739/A29882N5H,in,the,readme
doi:10.18739/A29882N5H,the,readme,surface
doi:10.18739/A29882N5H,readme,surface,0
doi:10.18739/A29882N5H,surface,0,200m
doi:10.18739/A29882N5H,0,200m,bro
doi:10.18739/A29882N5H,200m,bro,retrieval
doi:10.18739/A29882N5H,bro,retrieval,valid
doi:10.18739/A29882N5H,retrieval,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,bro_dof200
doi:10.18739/A29882N5H,if,bro_dof200,0.7
doi:10.18739/A29882N5H,bro_dof200,0.7,nan
doi:10.18739/A29882N5H,0.7,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,degrees
doi:10.18739/A29882N5H,otherwise,degrees,of
doi:10.18739/A29882N5H,degrees,of,freedom
doi:10.18739/A29882N5H,of,freedom,coarse
doi:10.18739/A29882N5H,freedom,coarse,layer
doi:10.18739/A29882N5H,coarse,layer,200m
doi:10.18739/A29882N5H,layer,200m,2km
doi:10.18739/A29882N5H,200m,2km,bro
doi:10.18739/A29882N5H,2km,bro,retrieval
doi:10.18739/A29882N5H,bro,retrieval,lofted
doi:10.18739/A29882N5H,retrieval,lofted,bro
doi:10.18739/A29882N5H,lofted,bro,layer
doi:10.18739/A29882N5H,bro,layer,valid
doi:10.18739/A29882N5H,layer,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,bro_dofaloft
doi:10.18739/A29882N5H,if,bro_dofaloft,0.5
doi:10.18739/A29882N5H,bro_dofaloft,0.5,nan
doi:10.18739/A29882N5H,0.5,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,valid
doi:10.18739/A29882N5H,otherwise,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,aot361nm
doi:10.18739/A29882N5H,if,aot361nm,5
doi:10.18739/A29882N5H,aot361nm,5,nan
doi:10.18739/A29882N5H,5,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,valid
doi:10.18739/A29882N5H,otherwise,valid,flag
doi:10.18739/A29882N5H,valid,flag,that
doi:10.18739/A29882N5H,flag,that,is
doi:10.18739/A29882N5H,that,is,1
doi:10.18739/A29882N5H,is,1,if
doi:10.18739/A29882N5H,1,if,the
doi:10.18739/A29882N5H,if,the,ltvcd
doi:10.18739/A29882N5H,the,ltvcd,7
doi:10.18739/A29882N5H,ltvcd,7,x
doi:10.18739/A29882N5H,7,x,10
doi:10.18739/A29882N5H,x,10,12
doi:10.18739/A29882N5H,10,12,molecule
doi:10.18739/A29882N5H,12,molecule,cm
doi:10.18739/A29882N5H,molecule,cm,2
doi:10.18739/A29882N5H,cm,2,representing
doi:10.18739/A29882N5H,2,representing,a
doi:10.18739/A29882N5H,representing,a,significant
doi:10.18739/A29882N5H,a,significant,amount
doi:10.18739/A29882N5H,significant,amount,of
doi:10.18739/A29882N5H,amount,of,bro
doi:10.18739/A29882N5H,of,bro,is
doi:10.18739/A29882N5H,bro,is,present
doi:10.18739/A29882N5H,is,present,or
doi:10.18739/A29882N5H,present,or,nan
doi:10.18739/A29882N5H,or,nan,otherwise
doi:10.18739/A29882N5H,nan,otherwise,all
doi:10.18739/A29882N5H,otherwise,all,date
doi:10.18739/A29882N5H,all,date,and
doi:10.18739/A29882N5H,date,and,time
doi:10.18739/A29882N5H,and,time,stamps
doi:10.18739/A29882N5H,time,stamps,are
doi:10.18739/A29882N5H,stamps,are,in
doi:10.18739/A29882N5H,are,in,utc
doi:10.18739/A29882N5H,in,utc,and
doi:10.18739/A29882N5H,utc,and,are
doi:10.18739/A29882N5H,and,are,the
doi:10.18739/A29882N5H,are,the,midpoint
doi:10.18739/A29882N5H,the,midpoint,time
doi:10.18739/A29882N5H,midpoint,time,from
doi:10.18739/A29882N5H,time,from,hourly
doi:10.18739/A29882N5H,from,hourly,data
doi:10.18739/A29882N5H,hourly,data,analysis
doi:10.18739/A29882N5H,data,analysis,e.g
doi:10.18739/A29882N5H,analysis,e.g,the
doi:10.18739/A29882N5H,e.g,the,data
doi:10.18739/A29882N5H,the,data,line
doi:10.18739/A29882N5H,data,line,labeled
doi:10.18739/A29882N5H,line,labeled,18
doi:10.18739/A29882N5H,labeled,18,30
doi:10.18739/A29882N5H,18,30,00
doi:10.18739/A29882N5H,30,00,utc
doi:10.18739/A29882N5H,00,utc,contains
doi:10.18739/A29882N5H,utc,contains,all
doi:10.18739/A29882N5H,contains,all,data
doi:10.18739/A29882N5H,all,data,from
doi:10.18739/A29882N5H,data,from,18
doi:10.18739/A29882N5H,from,18,00
doi:10.18739/A29882N5H,18,00,00
doi:10.18739/A29882N5H,00,00,to
doi:10.18739/A29882N5H,00,to,18
doi:10.18739/A29882N5H,to,18,59
doi:10.18739/A29882N5H,18,59,59
doi:10.18739/A29882N5H,59,59,utc
doi:10.18739/A29882N5H,59,utc,buoy
doi:10.18739/A29882N5H,utc,buoy,latitude
doi:10.18739/A29882N5H,buoy,latitude,for
doi:10.18739/A29882N5H,latitude,for,north
doi:10.18739/A29882N5H,for,north,buoy
doi:10.18739/A29882N5H,north,buoy,longitude
doi:10.18739/A29882N5H,buoy,longitude,for
doi:10.18739/A29882N5H,longitude,for,east
doi:10.18739/A29882N5H,for,east,number
doi:10.18739/A29882N5H,east,number,of
doi:10.18739/A29882N5H,number,of,spectra
doi:10.18739/A29882N5H,of,spectra,used
doi:10.18739/A29882N5H,spectra,used,in
doi:10.18739/A29882N5H,used,in,the
doi:10.18739/A29882N5H,in,the,analysis
doi:10.18739/A29882N5H,the,analysis,of
doi:10.18739/A29882N5H,analysis,of,this
doi:10.18739/A29882N5H,of,this,hour's
doi:10.18739/A29882N5H,this,hour's,data
doi:10.18739/A29882N5H,hour's,data,aerosol
doi:10.18739/A29882N5H,data,aerosol,optical
doi:10.18739/A29882N5H,aerosol,optical,thickness
doi:10.18739/A29882N5H,optical,thickness,or
doi:10.18739/A29882N5H,thickness,or,depth
doi:10.18739/A29882N5H,or,depth,at
doi:10.18739/A29882N5H,depth,at,361nm
doi:10.18739/A29882N5H,at,361nm,approximate
doi:10.18739/A29882N5H,361nm,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,extinction
doi:10.18739/A29882N5H,quantity,extinction,per
doi:10.18739/A29882N5H,extinction,per,km
doi:10.18739/A29882N5H,per,km,for
doi:10.18739/A29882N5H,km,for,the
doi:10.18739/A29882N5H,for,the,layer
doi:10.18739/A29882N5H,the,layer,from
doi:10.18739/A29882N5H,layer,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,above
doi:10.18739/A29882N5H,200m,above,ground
doi:10.18739/A29882N5H,above,ground,level
doi:10.18739/A29882N5H,ground,level,approximate
doi:10.18739/A29882N5H,level,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,lower
doi:10.18739/A29882N5H,monoxide,lower,tropospheric
doi:10.18739/A29882N5H,lower,tropospheric,vertical
doi:10.18739/A29882N5H,tropospheric,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,approximate
doi:10.18739/A29882N5H,density,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,partial
doi:10.18739/A29882N5H,monoxide,partial,vertical
doi:10.18739/A29882N5H,partial,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,from
doi:10.18739/A29882N5H,density,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,fraction
doi:10.18739/A29882N5H,monoxide,fraction,of
doi:10.18739/A29882N5H,fraction,of,column
doi:10.18739/A29882N5H,of,column,in
doi:10.18739/A29882N5H,column,in,lowest
doi:10.18739/A29882N5H,in,lowest,200m
doi:10.18739/A29882N5H,lowest,200m,bro_vcd_200
doi:10.18739/A29882N5H,200m,bro_vcd_200,bro_ltvcd
doi:10.18739/A29882N5H,bro_vcd_200,bro_ltvcd,approximate
doi:10.18739/A29882N5H,bro_ltvcd,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,bromine
doi:10.18739/A29882N5H,quantity,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,average
doi:10.18739/A29882N5H,monoxide,average,mixing
doi:10.18739/A29882N5H,average,mixing,ratio
doi:10.18739/A29882N5H,mixing,ratio,from
doi:10.18739/A29882N5H,ratio,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,aerosol
doi:10.18739/A29882N5H,of,aerosol,optical
doi:10.18739/A29882N5H,aerosol,optical,thickness
doi:10.18739/A29882N5H,optical,thickness,at
doi:10.18739/A29882N5H,thickness,at,361nm
doi:10.18739/A29882N5H,at,361nm,approximate
doi:10.18739/A29882N5H,361nm,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,extinction
doi:10.18739/A29882N5H,of,extinction,0
doi:10.18739/A29882N5H,extinction,0,200m
doi:10.18739/A29882N5H,0,200m,in
doi:10.18739/A29882N5H,200m,in,km
doi:10.18739/A29882N5H,in,km,1
doi:10.18739/A29882N5H,km,1,approximate
doi:10.18739/A29882N5H,1,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,bromine
doi:10.18739/A29882N5H,of,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,lower
doi:10.18739/A29882N5H,monoxide,lower,tropospheric
doi:10.18739/A29882N5H,lower,tropospheric,vertical
doi:10.18739/A29882N5H,tropospheric,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,approximate
doi:10.18739/A29882N5H,density,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,measurement
doi:10.18739/A29882N5H,raw,measurement,of
doi:10.18739/A29882N5H,measurement,of,bromine
doi:10.18739/A29882N5H,of,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,partial
doi:10.18739/A29882N5H,monoxide,partial,vertical
doi:10.18739/A29882N5H,partial,vertical,column
doi:10.18739/A29882N5H,vertical,column,density
doi:10.18739/A29882N5H,column,density,from
doi:10.18739/A29882N5H,density,from,0
doi:10.18739/A29882N5H,from,0,200m
doi:10.18739/A29882N5H,0,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,raw
doi:10.18739/A29882N5H,quantity,raw,bromine
doi:10.18739/A29882N5H,raw,bromine,monoxide
doi:10.18739/A29882N5H,bromine,monoxide,fraction
doi:10.18739/A29882N5H,monoxide,fraction,of
doi:10.18739/A29882N5H,fraction,of,column
doi:10.18739/A29882N5H,of,column,in
doi:10.18739/A29882N5H,column,in,lowest
doi:10.18739/A29882N5H,in,lowest,200m
doi:10.18739/A29882N5H,lowest,200m,approximate
doi:10.18739/A29882N5H,200m,approximate,error
doi:10.18739/A29882N5H,approximate,error,on
doi:10.18739/A29882N5H,error,on,the
doi:10.18739/A29882N5H,on,the,prior
doi:10.18739/A29882N5H,the,prior,quantity
doi:10.18739/A29882N5H,prior,quantity,total
