identifier,viewURL,package_type,child_rm,parent_rm,parent_metadata_pid,notes,
doi:10.18739/A28W3830D,https://search.dataone.org/view/doi:10.18739/A28W3830D,standalone,,,,,
doi:10.18739/A28W3833V,https://search.dataone.org/view/doi:10.18739/A28W3833V,standalone,,,,,
doi:10.18739/A2901ZG82,https://search.dataone.org/view/doi:10.18739/A2901ZG82,child,resource_map_doi:10.18739/A2901ZG82,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2930NW0H,https://search.dataone.org/view/doi:10.18739/A2930NW0H,standalone,,,,,
doi:10.18739/A2930NV02,https://search.dataone.org/view/doi:10.18739/A2930NV02,child,resource_map_doi:10.18739/A2930NV02,resource_map_urn:uuid:b1e3fbd5-b901-4ef3-b972-54f2235b09c6,urn:uuid:b1e3fbd5-b901-4ef3-b972-54f2235b09c6,,
doi:10.18739/A29C6S14X,https://search.dataone.org/view/doi:10.18739/A29C6S14X,child,resource_map_doi:10.18739/A29C6S14X,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2CC0TT7F,https://search.dataone.org/view/doi:10.18739/A2CC0TT7F,standalone,,,,,
doi:10.18739/A2CF9J73P,https://search.dataone.org/view/doi:10.18739/A2CF9J73P,standalone,,,,,
doi:10.18739/A2CR5ND28,https://search.dataone.org/view/doi:10.18739/A2CR5ND28,child,resource_map_doi:10.18739/A2CR5ND28,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2B853J3S,https://search.dataone.org/view/doi:10.18739/A2B853J3S,child,resource_map_urn:uuid:c6020bdb-69f9-4c5a-bb07-20c5ab4abc50,resource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A2BG2HB4G,https://search.dataone.org/view/doi:10.18739/A2BG2HB4G,standalone,,,,,
doi:10.18739/A2BK16Q4B,https://search.dataone.org/view/doi:10.18739/A2BK16Q4B,standalone,,,,,
doi:10.18739/A2BR8MG9Z,https://search.dataone.org/view/doi:10.18739/A2BR8MG9Z,standalone,,,,,
doi:10.18739/A2C824F31,https://search.dataone.org/view/doi:10.18739/A2C824F31,child,resource_map_urn:uuid:cdc69e80-4052-4dcf-ac28-043f70fab93b,resource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A2GH9B946,https://search.dataone.org/view/doi:10.18739/A2GH9B946,standalone,,,,,
doi:10.18739/A2D79598P,https://search.dataone.org/view/doi:10.18739/A2D79598P,standalone,,,,,
doi:10.18739/A2D795B84,https://search.dataone.org/view/doi:10.18739/A2D795B84,child,resource_map_doi:10.18739/A2D795B84,resource_map_doi:10.18739/A2V97ZS4H,doi:10.18739/A2V97ZS4H,,
doi:10.18739/A2D21RH94,https://search.dataone.org/view/doi:10.18739/A2D21RH94,child,,resource_map_urn:uuid:7613dfb6-8900-4617-9972-1f920047d0b9,urn:uuid:c79ce1df-6ef0-48fc-8fef-42246c01534a,,
doi:10.18739/A2DN3ZW57,https://search.dataone.org/view/doi:10.18739/A2DN3ZW57,standalone,,,,,
doi:10.18739/A2DN3ZW76,https://search.dataone.org/view/doi:10.18739/A2DN3ZW76,standalone,,,,,
doi:10.18739/A2DN3ZW95,https://search.dataone.org/view/doi:10.18739/A2DN3ZW95,child,resource_map_doi:10.18739/A2DN3ZW95,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2F76670H,https://search.dataone.org/view/doi:10.18739/A2F76670H,standalone,,,,,
doi:10.18739/A2F47GT8N,https://search.dataone.org/view/doi:10.18739/A2F47GT8N,child,resource_map_doi:10.18739/A2F47GT8N,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2FB4WM3F,https://search.dataone.org/view/doi:10.18739/A2FB4WM3F,standalone,,,,,
doi:10.18739/A2FJ29C5J,https://search.dataone.org/view/doi:10.18739/A2FJ29C5J,standalone,,,,,
doi:10.18739/A2FJ29D4H,https://search.dataone.org/view/doi:10.18739/A2FJ29D4H,standalone,,,,,
doi:10.18739/A2G737474,https://search.dataone.org/view/doi:10.18739/A2G737474,standalone,,,,,
doi:10.18739/A2KW57K0T,https://search.dataone.org/view/doi:10.18739/A2KW57K0T,standalone,,,,,
doi:10.18739/A2KS6J50H,https://search.dataone.org/view/doi:10.18739/A2KS6J50H,child,Êresource_map_urn:uuid:ffe06a8e-e9ad-4197-a2ea-b5bb8efa62b7,resource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A2H41JM84,https://search.dataone.org/view/doi:10.18739/A2H41JM84,standalone,,,,,
doi:10.18739/A2H41JN54,https://search.dataone.org/view/doi:10.18739/A2H41JN54,standalone,,,,,
doi:10.18739/A2HD7NT45,https://search.dataone.org/view/doi:10.18739/A2HD7NT45,child,resource_map_doi:10.18739/A2HD7NT45,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2HT2GB80,https://search.dataone.org/view/doi:10.18739/A2HT2GB80,standalone,,,,,
doi:10.18739/A2J38KJ1W,https://search.dataone.org/view/doi:10.18739/A2J38KJ1W,standalone,,,,,
doi:10.18739/A2JD4PQ2F,https://search.dataone.org/view/doi:10.18739/A2JD4PQ2F,child,resource_map_doi:10.18739/A2JD4PQ2F,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2JW86N3K,https://search.dataone.org/view/doi:10.18739/A2JW86N3K,child,resource_map_doi:10.18739/A2JW86N3K,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2JQ0SV9F,https://search.dataone.org/view/doi:10.18739/A2JQ0SV9F,standalone,,,,,
doi:10.18739/A2K931694,https://search.dataone.org/view/doi:10.18739/A2K931694,standalone,,,,,
doi:10.18739/A2K35MD44,https://search.dataone.org/view/doi:10.18739/A2K35MD44,child,resource_map_doi:10.18739/A2K35MD44,resource_map_urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,,
doi:10.18739/A2K35MD7K,https://search.dataone.org/view/doi:10.18739/A2K35MD7K,standalone,,,,,
doi:10.18739/A2K649S9D,https://search.dataone.org/view/doi:10.18739/A2K649S9D,child,resource_map_doi:10.18739/A2K649S9D,resource_map_urn:uuid:d5fa4cfa-b84b-4970-926a-8dd10b418e6d,urn:uuid:d5fa4cfa-b84b-4970-926a-8dd10b418e6d,,
doi:10.18739/A2N873054,https://search.dataone.org/view/doi:10.18739/A2N873054,standalone,,,,,
doi:10.18739/A2NC5SB93,https://search.dataone.org/view/doi:10.18739/A2NC5SB93,child,resource_map_doi:10.18739/A2NC5SB93,resource_map_urn:uuid:20c31e57-5b90-41a4-8f73-c0edb0547e0e,urn:uuid:2540d6d2-ea15-4b80-b42e-7bb343090af4,,
doi:10.18739/A2NC5SD33,https://search.dataone.org/view/doi:10.18739/A2NC5SD33,child,resource_map_doi:10.18739/A2NC5SD33,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2M32NB2V,https://search.dataone.org/view/doi:10.18739/A2M32NB2V,standalone,,,,,
doi:10.18739/A2MW28F8G,https://search.dataone.org/view/doi:10.18739/A2MW28F8G,standalone,,,,,
doi:10.18739/A2SB3WZ63,https://search.dataone.org/view/doi:10.18739/A2SB3WZ63,standalone,,,,,
doi:10.18739/A2SX6487H,https://search.dataone.org/view/doi:10.18739/A2SX6487H,child,resource_map_doi:10.18739/A2SX6487H,resource_map_urn:uuid:53f81942-de5c-4a01-9cfb-7355af718ab9,urn:uuid:53f81942-de5c-4a01-9cfb-7355af718ab9,,
doi:10.18739/A2SX64B01,https://search.dataone.org/view/doi:10.18739/A2SX64B01,child,resource_map_doi:10.18739/A2SX64B01,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2P843W5Z,https://search.dataone.org/view/doi:10.18739/A2P843W5Z,standalone,,,,,
doi:10.18739/A2PN8XF7B,https://search.dataone.org/view/doi:10.18739/A2PN8XF7B,child,resource_map_doi:10.18739/A2PN8XF7B,Êresource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2PV6B711,https://search.dataone.org/view/doi:10.18739/A2PV6B711,standalone,,,,,
doi:10.18739/A2PV6B67G,https://search.dataone.org/view/doi:10.18739/A2PV6B67G,child,resource_map_doi:10.18739/A2PV6B67G,resource_map_urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,,
doi:10.18739/A2RN30827,https://search.dataone.org/view/doi:10.18739/A2RN30827,standalone,,,,,
doi:10.18739/A2RF5KG0P,https://search.dataone.org/view/doi:10.18739/A2RF5KG0P,standalone,,,,,
doi:10.18739/A2RX93F18,https://search.dataone.org/view/doi:10.18739/A2RX93F18,child,resource_map_doi:10.18739/A2RX93F18,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2RV0D050,https://search.dataone.org/view/doi:10.18739/A2RV0D050,child,resource_map_doi:10.18739/A2RV0D050,resource_map_doi:10.18739/A2ZW18T1R,doi:10.18739/A2ZW18T1R,,
doi:10.18739/A2Q23R13H,https://search.dataone.org/view/doi:10.18739/A2Q23R13H,standalone,,,,,
doi:10.18739/A2Q52FD6T,https://search.dataone.org/view/doi:10.18739/A2Q52FD6T,child,resource_map_doi:10.18739/A2Q52FD6T,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2QN5ZC33,https://search.dataone.org/view/doi:10.18739/A2QN5ZC33,standalone,,,,,
doi:10.18739/A2QV3C475,https://search.dataone.org/view/doi:10.18739/A2QV3C475,standalone,,,,,
doi:10.18739/A2WD3Q260,https://search.dataone.org/view/doi:10.18739/A2WD3Q260,standalone,,,,,
doi:10.18739/A2WP9T751,https://search.dataone.org/view/doi:10.18739/A2WP9T751,child,resource_map_doi:10.18739/A2WP9T751,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2T14TP7R,https://search.dataone.org/view/doi:10.18739/A2T14TP7R,child,resource_map_doi:10.18739/A2T14TP7R,resource_map_urn:uuid:35aebf21-7b33-40af-bfd4-7756886791f4,urn:uuid:c7a4ff98-8a85-43a4-83fe-80762097c441,,
doi:10.18739/A2T14TQ0T,https://search.dataone.org/view/doi:10.18739/A2T14TQ0T,standalone,,,,,
doi:10.18739/A2TH8BM9C,https://search.dataone.org/view/doi:10.18739/A2TH8BM9C,child,resource_map_doi:10.18739/A2TH8BM9C,resource_map_urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,,
doi:10.18739/A2TD9N870,https://search.dataone.org/view/doi:10.18739/A2TD9N870,standalone,,,,,
doi:10.18739/A2TD9N80M,https://search.dataone.org/view/doi:10.18739/A2TD9N80M,child,resource_map_doi:10.18739/A2TD9N80M,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2TP3N,https://search.dataone.org/view/doi:10.18739/A2TP3N,child,resource_map_doi:10.18739/A2TP3N,resource_map_urn:uuid:57c98cb6-64a5-424a-91be-87b35f056d19,urn:uuid:adfe99af-2f46-4ed7-a3c7-87f320d05349,,
doi:10.18739/A2TX35587,https://search.dataone.org/view/doi:10.18739/A2TX35587,MULTINESTING,,,,,
doi:10.18739/A2TT4FT7X,https://search.dataone.org/view/doi:10.18739/A2TT4FT7X,standalone,,,,,
doi:10.18739/A2VD6P577,https://search.dataone.org/view/doi:10.18739/A2VD6P577,standalone,,,,,
doi:10.18739/A2X34MS1B,https://search.dataone.org/view/doi:10.18739/A2X34MS1B,standalone,,,,,
doi:10.18739/A2X63B55J,https://search.dataone.org/view/doi:10.18739/A2X63B55J,child,resource_map_doi:10.18739/A2X63B55J,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2XD0QX2F,https://search.dataone.org/view/doi:10.18739/A2XD0QX2F,MULTINESTING,,,,,
doi:10.18739/A2XP6V44S,https://search.dataone.org/view/doi:10.18739/A2XP6V44S,child,resource_map_doi:10.18739/A2XP6V44S,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2XW47W12,https://search.dataone.org/view/doi:10.18739/A2XW47W12,child,resource_map_doi:10.18739/A2XW47W12,resource_map_urn:uuid:d2775281-3231-47d0-ab79-b2e506ea8d04,urn:uuid:d2775281-3231-47d0-ab79-b2e506ea8d04,,
doi:10.18739/A2XS5JG5P,https://search.dataone.org/view/doi:10.18739/A2XS5JG5P,MULTINESTING,,,,,
doi:10.18739/A2XS5JH54,https://search.dataone.org/view/doi:10.18739/A2XS5JH54,standalone,,,,,
doi:10.18739/A2Z31NP22,https://search.dataone.org/view/doi:10.18739/A2Z31NP22,child,resource_map_doi:10.18739/A2Z31NP22,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A2Z60C249,https://search.dataone.org/view/doi:10.18739/A2Z60C249,standalone,,,,,
doi:10.18739/A2Z60C319,https://search.dataone.org/view/doi:10.18739/A2Z60C319,standalone,,,,,
doi:10.18739/A2ZC7RV6H,https://search.dataone.org/view/doi:10.18739/A2ZC7RV6H,standalone,,,,,
doi:10.18739/A2ZK55N06,https://search.dataone.org/view/doi:10.18739/A2ZK55N06,standalone,,,,,
doi:10.18739/A2ZP3W02M,https://search.dataone.org/view/doi:10.18739/A2ZP3W02M,MULTINESTING,,,,,
doi:10.18739/A24T6F41M,https://search.dataone.org/view/doi:10.18739/A24T6F41M,child,resource_map_urn:uuid:aa9bd5f4-425d-4ae7-ae3b-d32c690064a6,resource_map_urn:uuid:056abd54-e91b-4c9f-a36a-5adb9db15175,urn:uuid:056abd54-e91b-4c9f-a36a-5adb9db15175,,
doi:10.18739/A25Q4RM6J,https://search.dataone.org/view/doi:10.18739/A25Q4RM6J,standalone,,,,,
doi:10.18739/A2RF5KF5N,https://search.dataone.org/view/doi:10.18739/A2RF5KF5N,WEIRD,,,,,
urn:uuid:0b548a56-aff5-48c6-ae8d-0bc94d954ed1,https://search.dataone.org/view/urn:uuid:0b548a56-aff5-48c6-ae8d-0bc94d954ed1,WEIRD,,,,,
doi:10.18739/A20P0WR72,https://search.dataone.org/view/doi:10.18739/A20P0WR72,WEIRD,,,,,
doi:10.18739/A22J6846K,https://search.dataone.org/view/doi:10.18739/A22J6846K,child,resource_map_doi:10.18739/A22J6846K,resource_map_urn:uuid:35aebf21-7b33-40af-bfd4-7756886791f4,urn:uuid:c7a4ff98-8a85-43a4-83fe-80762097c441,,
doi:10.18739/A2348GG12,https://search.dataone.org/view/doi:10.18739/A2348GG12,standalone,,,,,
doi:10.18739/A2862BC5Z,https://search.dataone.org/view/doi:10.18739/A2862BC5Z,WEIRD,,,,,
doi:10.18739/A29C6S13F,https://search.dataone.org/view/doi:10.18739/A29C6S13F,child,resource_map_doi:10.18739/A29C6S13F,resource_map_urn:uuid:f349ab24-6a0c-4137-bf84-5b1e4ac2ec96,urn:uuid:f349ab24-6a0c-4137-bf84-5b1e4ac2ec96,,
doi:10.18739/A29P2W61J,https://search.dataone.org/view/doi:10.18739/A29P2W61J,child,resource_map_doi:10.18739/A29P2W61J,resource_map_urn:uuid:d5fa4cfa-b84b-4970-926a-8dd10b418e6d,urn:uuid:d5fa4cfa-b84b-4970-926a-8dd10b418e6d,,
doi:10.18739/A2BZ6178M,https://search.dataone.org/view/doi:10.18739/A2BZ6178M,standalone,,,,,
doi:10.18739/A2BZ61825,https://search.dataone.org/view/doi:10.18739/A2BZ61825,standalone,,,,,
doi:10.18739/A2C824D80,https://search.dataone.org/view/doi:10.18739/A2C824D80,standalone,,,,,
doi:10.18739/A2GQ6R21H,https://search.dataone.org/view/doi:10.18739/A2GQ6R21H,standalone,,,,,
doi:10.18739/A2DB7VQ74,https://search.dataone.org/view/doi:10.18739/A2DB7VQ74,standalone,,,,,
doi:10.18739/A2F47GT75,https://search.dataone.org/view/doi:10.18739/A2F47GT75,child,resource_map_doi:10.18739/A2F47GT75,resource_map_urn:uuid:f349ab24-6a0c-4137-bf84-5b1e4ac2ec96,urn:uuid:f349ab24-6a0c-4137-bf84-5b1e4ac2ec96,,
doi:10.18739/A2FF3M05P,https://search.dataone.org/view/doi:10.18739/A2FF3M05P,child,resource_map_doi:10.18739/A2FF3M05P,resource_map_urn:uuid:d5fa4cfa-b84b-4970-926a-8dd10b418e6d,urn:uuid:d5fa4cfa-b84b-4970-926a-8dd10b418e6d,,
doi:10.18739/A2FQ9Q52R,https://search.dataone.org/view/doi:10.18739/A2FQ9Q52R,standalone,,,,,
doi:10.18739/A2FX73Z7B,https://search.dataone.org/view/doi:10.18739/A2FX73Z7B,standalone,,,,,
doi:10.18739/A2KH0DZ5J,https://search.dataone.org/view/doi:10.18739/A2KH0DZ5J,standalone,,,,,
doi:10.18739/A2MG7FW84,https://search.dataone.org/view/doi:10.18739/A2MG7FW84,WEIRD,,,,,
doi:10.18739/A2WD3Q23J,https://search.dataone.org/view/doi:10.18739/A2WD3Q23J,standalone,,,,,
doi:10.18739/A2V11VK4J,https://search.dataone.org/view/doi:10.18739/A2V11VK4J,standalone,,,,,
doi:10.18739/A2VQ2SB5B,https://search.dataone.org/view/doi:10.18739/A2VQ2SB5B,standalone,,,,,
doi:10.18739/A2VX0642G,https://search.dataone.org/view/doi:10.18739/A2VX0642G,WEIRD,,,,,
doi:10.18739/A2X921K1X,https://search.dataone.org/view/doi:10.18739/A2X921K1X,standalone,,,,,
doi:10.18739/A20000151,https://search.dataone.org/view/doi:10.18739/A20000151,standalone,,,,,
doi:10.18739/A23N20D56,https://search.dataone.org/view/doi:10.18739/A23N20D56,child,resource_map_doi:10.18739/A23N20D56,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2058X,https://search.dataone.org/view/doi:10.18739/A2058X,child,resource_map_doi:10.18739/A2058X,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A22Z9V,https://search.dataone.org/view/doi:10.18739/A22Z9V,child,resource_map_doi:10.18739/A22Z9V,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A27D2Q702,https://search.dataone.org/view/doi:10.18739/A27D2Q702,child,resource_map_doi:10.18739/A27D2Q702,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2429H,https://search.dataone.org/view/doi:10.18739/A2429H,child,resource_map_doi:10.18739/A2429H,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A26W00,https://search.dataone.org/view/doi:10.18739/A26W00,child,resource_map_doi:10.18739/A26W00,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2CF9J637,https://search.dataone.org/view/doi:10.18739/A2CF9J637,standalone,,,,,
doi:10.18739/A2BP39,https://search.dataone.org/view/doi:10.18739/A2BP39,child,resource_map_doi:10.18739/A2BP39,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2C53F146,https://search.dataone.org/view/doi:10.18739/A2C53F146,child,resource_map_doi:10.18739/A2C53F146,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2GK4W,https://search.dataone.org/view/doi:10.18739/A2GK4W,child,resource_map_doi:10.18739/A2GK4W,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2DZ0322N,https://search.dataone.org/view/doi:10.18739/A2DZ0322N,standalone,,,,,
doi:10.18739/A2G44HR3X,https://search.dataone.org/view/doi:10.18739/A2G44HR3X,standalone,,,,,
doi:10.18739/A2K586,https://search.dataone.org/view/doi:10.18739/A2K586,child,resource_map_doi:10.18739/A2K586,,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,
doi:10.18739/A2M28G,https://search.dataone.org/view/doi:10.18739/A2M28G,child,resource_map_doi:10.18739/A2M28G,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2ST7DX5Q,https://search.dataone.org/view/doi:10.18739/A2ST7DX5Q,child,resource_map_urn:uuid:33ed3078-c209-4957-8fdb-23465ea309ed,resource_map_doi:10.18739/A2CR5ND3R,doi:10.18739/A2CR5ND3R,,
doi:10.18739/A2PG1HN9N,https://search.dataone.org/view/doi:10.18739/A2PG1HN9N,standalone,,,,,
doi:10.18739/A2PK4R,https://search.dataone.org/view/doi:10.18739/A2PK4R,standalone,,,,,
doi:10.18739/A2R20RW3W,https://search.dataone.org/view/doi:10.18739/A2R20RW3W,standalone,,,,,
doi:10.18739/A2QK3P,https://search.dataone.org/view/doi:10.18739/A2QK3P,child,resource_map_doi:10.18739/A2QK3P,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2T86N,https://search.dataone.org/view/doi:10.18739/A2T86N,child,resource_map_doi:10.18739/A2T86N,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2ZG5K,https://search.dataone.org/view/doi:10.18739/A2ZG5K,child,resource_map_doi:10.18739/A2ZG5K,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2ZW18S0T,https://search.dataone.org/view/doi:10.18739/A2ZW18S0T,child,resource_map_doi:10.18739/A2ZW18S0T,resource_map_urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,urn:uuid:b50cdf62-f316-4d1b-9626-0d4d1e6b870c,,
doi:10.18739/A2222R58F,https://search.dataone.org/view/doi:10.18739/A2222R58F,child,,,,,
doi:10.18739/A26D5PB4R,https://search.dataone.org/view/doi:10.18739/A26D5PB4R,standalone,,,,,
doi:10.18739/A25Q4RM0N,https://search.dataone.org/view/doi:10.18739/A25Q4RM0N,child,resource_map_doi:10.18739/A25Q4RM0N,resource_map_doi:10.18739/A2Z60C21V,doi:10.18739/A2Z60C21V,,
doi:10.18739/A2833N00P,https://search.dataone.org/view/doi:10.18739/A2833N00P,child,resource_map_doi:10.18739/A2833N00P,resource_map_doi:10.18739/A24B2X56X,doi:10.18739/A24B2X56X,,
doi:10.18739/A2CC0TT40,https://search.dataone.org/view/doi:10.18739/A2CC0TT40,standalone,,,,,
doi:10.18739/A2CF9J66P,https://search.dataone.org/view/doi:10.18739/A2CF9J66P,standalone,,,,,
doi:10.18739/A2CV4BS43,https://search.dataone.org/view/doi:10.18739/A2CV4BS43,child,resource_map_doi:10.18739/A2CV4BS43,resource_map_doi:10.18739/A24B2X56X,doi:10.18739/A24B2X56X,,
doi:10.18739/A2HM52K87,https://search.dataone.org/view/doi:10.18739/A2HM52K87,child,resource_map_doi:10.18739/A2HM52K87,resource_map_doi:10.18739/A24B2X56X,doi:10.18739/A24B2X56X,,
doi:10.18739/A2N58CM7T,https://search.dataone.org/view/doi:10.18739/A2N58CM7T,child,resource_map_doi:10.18739/A2N58CM7T,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2MP4VN5F,https://search.dataone.org/view/doi:10.18739/A2MP4VN5F,WEIRD,,,,is a parent but the child is the same,
doi:10.18739/A2X921J4X,https://search.dataone.org/view/doi:10.18739/A2X921J4X,child,resource_map_doi:10.18739/A2X921J4X,resource_map_doi:10.18739/A2Z60C21V,doi:10.18739/A2Z60C21V,,
doi:10.18739/A2DR2P88Z,https://search.dataone.org/view/doi:10.18739/A2DR2P88Z,child,resource_map_urn:uuid:a473d62b-6b64-4575-bc16-b60afcdd4d97,resource_map_doi:10.18739/A2J09W52H,doi:10.18739/A2J09W52H,,
doi:10.18739/A2X921K3W,https://search.dataone.org/view/doi:10.18739/A2X921K3W,child,resource_map_doi:10.18739/A2X921K3W,resource_map_doi:10.18739/A2J09W52H,doi:10.18739/A2J09W52H,,
doi:10.18739/A22J68504,https://search.dataone.org/view/doi:10.18739/A22J68504,standalone,,,,,
doi:10.18739/A20G3GZ7V,https://search.dataone.org/view/doi:10.18739/A20G3GZ7V,child,resource_map_urn:uuid:ded0ca47-2e19-4eb6-bf50-597d71416ea7,resource_map_urn:uuid:056abd54-e91b-4c9f-a36a-5adb9db15175,urn:uuid:056abd54-e91b-4c9f-a36a-5adb9db15175,,
doi:10.18739/A22Z12P9Z,https://search.dataone.org/view/doi:10.18739/A22Z12P9Z,WEIRD,,,,,
doi:10.18739/A20V89H7N,https://search.dataone.org/view/doi:10.18739/A20V89H7N,MULTINESTING,,,,,
doi:10.18739/A22664,https://search.dataone.org/view/doi:10.18739/A22664,MULTINESTING,,,,,
doi:10.18739/A21V5BF0Z,https://search.dataone.org/view/doi:10.18739/A21V5BF0Z,standalone,,,,,
doi:10.18739/A2396G,https://search.dataone.org/view/doi:10.18739/A2396G,MULTINESTING,,,,,
doi:10.18739/A27W9Q,https://search.dataone.org/view/doi:10.18739/A27W9Q,MULTINESTING,,,,,
doi:10.18739/A24674,https://search.dataone.org/view/doi:10.18739/A24674,MULTINESTING,,,,,
doi:10.18739/A24M91B2W,https://search.dataone.org/view/doi:10.18739/A24M91B2W,MULTINESTING,,,,,
doi:10.18739/A29W9B,https://search.dataone.org/view/doi:10.18739/A29W9B,MULTINESTING,,,,,
doi:10.18739/A2CQ2K,https://search.dataone.org/view/doi:10.18739/A2CQ2K,MULTINESTING,,,,,
doi:10.18739/A2BT1X,https://search.dataone.org/view/doi:10.18739/A2BT1X,MULTINESTING,,,,,
doi:10.18739/A2GM3V,https://search.dataone.org/view/doi:10.18739/A2GM3V,MULTINESTING,,,,,
doi:10.18739/A2GX44V3N,https://search.dataone.org/view/doi:10.18739/A2GX44V3N,child,resource_map_urn:uuid:9812cb05-be1a-48e2-9559-e402e8ecc0d5,resource_map_doi:10.18739/A20000132,doi:10.18739/A20000132,,
